$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               
 [63] "Dibranchus atlanticus"           "Dicrolene introniger"           
 [65] "Dipturus laevis"                 "Enchelyopus cimbrius"           
 [67] "Epigonus denticulatus"           "Epigonus pandionis"             
 [69] "Etmopterus princeps"             "Etropus microstomus"            
 [71] "Eumesogrammus praecisus"         "Eumicrotremus spinosus"         
 [73] "Eurypharynx pelecanoides"        "Foetorepus agassizii"           
 [75] "Gadus macrocephalus"             "Gadus morhua"                   
 [77] "Gaidropsarus argentatus"         "Gaidropsarus ensis"             
 [79] "Gasterosteus aculeatus"          "Glyptocephalus cynoglossus"     
 [81] "Grammatostomias dentatus"        "Grammicolepis brachiusculus"    
 [83] "Gymnelus viridis"                "Gymnocanthus tricuspis"         
 [85] "Halieutichthys aculeatus"        "Halosaurus guentheri"           
 [87] "Harriotta raleighana"            "Helicolenus dactylopterus"      
 [89] "Hippocampus erectus"             "Hippoglossina oblonga"          
 [91] "Hippoglossoides platessoides"    "Hippoglossus hippoglossus"      
 [93] "Hoplostethus atlanticus"         "Hyperoglyphe perciformis"       
 [95] "Icelus bicornis"                 "Icelus spatula"                 
 [97] "Laemonema barbatulum"            "Lamna nasus"                    
 [99] "Lampadena speculigera"           "Lampanyctus ater"               
[101] "Lampanyctus macdonaldi"          "Lampanyctus pusillus"           
[103] "Lepidion schmidti"               "Lepidophanes guentheri"         
[105] "Lepophidium profundorum"         "Leptagonus decagonus"           
[107] "Leptoclinus maculatus"           "Leucoraja erinacea"             
[109] "Leucoraja garmani"               "Leucoraja ocellata"             
[111] "Limanda ferruginea"              "Liparis atlanticus"             
[113] "Liparis coheni"                  "Liparis fabricii"               
[115] "Liparis gibbus"                  "Liparis inquilinus"             
[117] "Liparis liparis"                 "Liparis tunicatus"              
[119] "Lipogenys gillii"                "Lophius americanus"             
[121] "Lopholatilus chamaeleonticeps"   "Lumpenus fabricii"              
[123] "Lumpenus lampretaeformis"        "Lycenchelys paxillus"           
[125] "Lycenchelys verrillii"           "Lycodes esmarkii"               
[127] "Lycodes eudipleurostictus"       "Lycodes lavalaei"               
[129] "Lycodes pallidus"                "Lycodes polaris"                
[131] "Lycodes reticulatus"             "Lycodes terraenovae"            
[133] "Lycodes vahlii"                  "Macroramphosus scolopax"        
[135] "Macrourus berglax"               "Magnisudis atlantica"           
[137] "Malacocephalus occidentalis"     "Malacoraja senta"               
[139] "Malacosteus niger"               "Mallotus villosus"              
[141] "Manducus maderensis"             "Maurolicus muelleri"            
[143] "Melanogrammus aeglefinus"        "Melanolagus bericoides"         
[145] "Melanostigma atlanticum"         "Merluccius albidus"             
[147] "Merluccius bilinearis"           "Microgadus tomcod"              
[149] "Micromesistius poutassou"        "Mola mola"                      
[151] "Monolene sessilicauda"           "Myctophum punctatum"            
[153] "Myoxocephalus aenaeus"           "Myoxocephalus octodecemspinosus"
[155] "Myoxocephalus scorpioides"       "Myoxocephalus scorpius"         
[157] "Myxine glutinosa"                "Naucrates ductor"               
[159] "Nealotus tripes"                 "Nemichthys scolopaceus"         
[161] "Nessorhamphus ingolfianus"       "Nezumia aequalis"               
[163] "Nezumia bairdii"                 "Notacanthus chemnitzii"         
[165] "Notoscopelus caudispinosus"      "Notoscopelus resplendens"       
[167] "Omosudis lowii"                  "Osmerus mordax"                 
[169] "Paralichthys dentatus"           "Paraliparis calidus"            
[171] "Paraliparis copei"               "Parasudis truculenta"           
[173] "Peprilus triacanthus"            "Peristedion miniatum"           
[175] "Petromyzon marinus"              "Pholis fasciata"                
[177] "Pholis gunnellus"                "Phycis chesteri"                
[179] "Pleuronectes putnami"            "Pollachius virens"              
[181] "Polyacanthonotus rissoanus"      "Polyipnus clarus"               
[183] "Polymetme corythaeola"           "Polymixia lowei"                
[185] "Polymixia nobilis"               "Pseudopleuronectes americanus"  
[187] "Rajella bathyphila"              "Rajella fyllae"                 
[189] "Reinhardtius hippoglossoides"    "Rhinochimaera atlantica"        
[191] "Rondeletia loricata"             "Salmo salar"                    
[193] "Scomber scombrus"                "Scomberesox saurus"             
[195] "Scopelogadus beanii"             "Scopelosaurus lepidus"          
[197] "Scophthalmus aquosus"            "Selar crumenophthalmus"         
[199] "Selene setapinnis"               "Seriola dumerili"               
[201] "Serrivomer beanii"               "Setarches guentheri"            
[203] "Sigmops bathyphilus"             "Sigmops elongatus"              
[205] "Simenchelys parasitica"          "Sphoeroides maculatus"          
[207] "Squalus acanthias"               "Stenotomus chrysops"            
[209] "Sternoptyx diaphana"             "Stichaeus punctatus"            
[211] "Stomias boa"                     "Stomias longibarbatus"          
[213] "Symphurus diomedeanus"           "Synagrops bellus"               
[215] "Synaphobranchus kaupii"          "Tautogolabrus adspersus"        
[217] "Tetronarce nobiliana"            "Trachyrincus murrayi"           
[219] "Triglops murrayi"                "Triglops nybelini"              
[221] "Triglops pingelii"               "Ulvaria subbifurcata"           
[223] "Urophycis chuss"                 "Urophycis regia"                
[225] "Urophycis tenuis"                "Venefica procera"               
[227] "Xenodermichthys copei"           "Xenolepidichthys dalgleishi"    
[229] "Xiphias gladius"                 "Zenopsis conchifer"             
[231] "Zoarces americanus"             

$`Scotian Shelf Summer_15exclude`
 [1] "Anguilla rostrata"           "Ariomma bondi"              
 [3] "Aspidophoroides olrikii"     "Bathypterois longipes"      
 [5] "Careproctus longipinnis"     "Careproctus ranula"         
 [7] "Cubiceps pauciradiatus"      "Derichthys serpentinus"     
 [9] "Epigonus pandionis"          "Etropus microstomus"        
[11] "Gaidropsarus argentatus"     "Gasterosteus aculeatus"     
[13] "Halieutichthys aculeatus"    "Hippocampus erectus"        
[15] "Laemonema barbatulum"        "Lepidophanes guentheri"     
[17] "Liparis tunicatus"           "Lycodes pallidus"           
[19] "Macroramphosus scolopax"     "Manducus maderensis"        
[21] "Monolene sessilicauda"       "Nezumia aequalis"           
[23] "Notoscopelus caudispinosus"  "Notoscopelus resplendens"   
[25] "Paraliparis calidus"         "Pholis fasciata"            
[27] "Pleuronectes putnami"        "Polymetme corythaeola"      
[29] "Rondeletia loricata"         "Selar crumenophthalmus"     
[31] "Selene setapinnis"           "Sphoeroides maculatus"      
[33] "Sternoptyx diaphana"         "Stomias longibarbatus"      
[35] "Xenolepidichthys dalgleishi"

$`Scotland Shelf Sea Q1`
  [1] "Agonus cataphractus"                 "Amblyraja radiata"                  
  [3] "Ammodytes marinus"                   "Anarhichas lupus"                   
  [5] "Apletodon dentatus"                  "Argyropelecus olfersii"             
  [7] "Arnoglossus imperialis"              "Arnoglossus laterna"                
  [9] "Blennius ocellaris"                  "Brosme brosme"                      
 [11] "Buglossidium luteum"                 "Callionymus lyra"                   
 [13] "Capros aper"                         "Cepola macrophthalma"               
 [15] "Chelidonichthys cuculus"             "Chelidonichthys lastoviza"          
 [17] "Chelidonichthys lucerna"             "Chimaera monstrosa"                 
 [19] "Clupea harengus"                     "Coelorinchus caelorhincus"          
 [21] "Conger conger"                       "Crystallogobius linearis"           
 [23] "Ctenolabrus rupestris"               "Cyclopterus lumpus"                 
 [25] "Diplecogaster bimaculata bimaculata" "Echiichthys vipera"                 
 [27] "Echiodon drummondii"                 "Enchelyopus cimbrius"               
 [29] "Engraulis encrasicolus"              "Entelurus aequoreus"                
 [31] "Etmopterus spinax"                   "Eutrigla gurnardus"                 
 [33] "Gadiculus argenteus"                 "Gadus morhua"                       
 [35] "Gaidropsarus macrophthalmus"         "Gaidropsarus vulgaris"              
 [37] "Galeorhinus galeus"                  "Galeus melastomus"                  
 [39] "Gasterosteus aculeatus aculeatus"    "Glyptocephalus cynoglossus"         
 [41] "Gymnammodytes semisquamatus"         "Helicolenus dactylopterus"          
 [43] "Hexanchus griseus"                   "Hippoglossoides platessoides"       
 [45] "Hippoglossus hippoglossus"           "Hyperoplus immaculatus"             
 [47] "Hyperoplus lanceolatus"              "Labrus bergylta"                    
 [49] "Labrus mixtus"                       "Lepidorhombus boscii"               
 [51] "Lepidorhombus whiffiagonis"          "Lesueurigobius friesii"             
 [53] "Leucoraja fullonica"                 "Leucoraja naevus"                   
 [55] "Limanda limanda"                     "Lophius budegassa"                  
 [57] "Lophius piscatorius"                 "Lumpenus lampretaeformis"           
 [59] "Macroramphosus scolopax"             "Macrourus berglax"                  
 [61] "Malacocephalus laevis"               "Maurolicus muelleri"                
 [63] "Melanogrammus aeglefinus"            "Merlangius merlangus"               
 [65] "Merluccius merluccius"               "Micrenophrys lilljeborgii"          
 [67] "Microchirus variegatus"              "Micromesistius poutassou"           
 [69] "Microstomus kitt"                    "Molva dypterygia"                   
 [71] "Molva molva"                         "Mullus barbatus barbatus"           
 [73] "Mullus surmuletus"                   "Myoxocephalus scorpius"             
 [75] "Pholis gunnellus"                    "Phycis blennoides"                  
 [77] "Platichthys flesus"                  "Pleuronectes platessa"              
 [79] "Pollachius pollachius"               "Pollachius virens"                  
 [81] "Raja brachyura"                      "Raja clavata"                       
 [83] "Raja montagui"                       "Raniceps raninus"                   
 [85] "Rostroraja alba"                     "Sardina pilchardus"                 
 [87] "Scomber scombrus"                    "Scophthalmus maximus"               
 [89] "Scophthalmus rhombus"                "Scyliorhinus canicula"              
 [91] "Sebastes viviparus"                  "Solea solea"                        
 [93] "Sprattus sprattus"                   "Squalus acanthias"                  
 [95] "Stomias boa ferox"                   "Symphodus melops"                   
 [97] "Taurulus bubalis"                    "Trachurus trachurus"                
 [99] "Trigla lyra"                         "Trisopterus esmarkii"               
[101] "Trisopterus luscus"                  "Trisopterus minutus"                
[103] "Zenopsis conchifer"                  "Zeugopterus punctatus"              
[105] "Zeus faber"                         

$`Scotland Shelf Sea Q1_15exclude`
 [1] "Apletodon dentatus"                  "Argyropelecus olfersii"             
 [3] "Blennius ocellaris"                  "Crystallogobius linearis"           
 [5] "Diplecogaster bimaculata bimaculata" "Echiichthys vipera"                 
 [7] "Gaidropsarus macrophthalmus"         "Gasterosteus aculeatus aculeatus"   
 [9] "Macroramphosus scolopax"             "Macrourus berglax"                  
[11] "Micrenophrys lilljeborgii"           "Pholis gunnellus"                   
[13] "Raniceps raninus"                    "Stomias boa ferox"                  
[15] "Symphodus melops"                    "Taurulus bubalis"                   

$`Scotland Shelf Sea Q4`
  [1] "Agonus cataphractus"              "Amblyraja radiata"               
  [3] "Ammodytes marinus"                "Arnoglossus imperialis"          
  [5] "Arnoglossus laterna"              "Brosme brosme"                   
  [7] "Buglossidium luteum"              "Callionymus lyra"                
  [9] "Capros aper"                      "Cepola macrophthalma"            
 [11] "Chelidonichthys cuculus"          "Chelidonichthys lastoviza"       
 [13] "Chelidonichthys lucerna"          "Chimaera monstrosa"              
 [15] "Clupea harengus"                  "Coelorinchus caelorhincus"       
 [17] "Conger conger"                    "Coryphaenoides rupestris"        
 [19] "Ctenolabrus rupestris"            "Cyclopterus lumpus"              
 [21] "Echiichthys vipera"               "Echiodon drummondii"             
 [23] "Enchelyopus cimbrius"             "Engraulis encrasicolus"          
 [25] "Entelurus aequoreus"              "Epigonus telescopus"             
 [27] "Eutrigla gurnardus"               "Gadiculus argenteus"             
 [29] "Gadus morhua"                     "Gaidropsarus vulgaris"           
 [31] "Galeorhinus galeus"               "Galeus melastomus"               
 [33] "Gasterosteus aculeatus aculeatus" "Glyptocephalus cynoglossus"      
 [35] "Gymnammodytes semisquamatus"      "Helicolenus dactylopterus"       
 [37] "Hexanchus griseus"                "Hippoglossoides platessoides"    
 [39] "Hippoglossus hippoglossus"        "Hyperoplus immaculatus"          
 [41] "Hyperoplus lanceolatus"           "Labrus bergylta"                 
 [43] "Labrus mixtus"                    "Lepidion eques"                  
 [45] "Lepidorhombus boscii"             "Lepidorhombus whiffiagonis"      
 [47] "Lesueurigobius friesii"           "Leucoraja fullonica"             
 [49] "Leucoraja naevus"                 "Limanda limanda"                 
 [51] "Lophius budegassa"                "Lophius piscatorius"             
 [53] "Lumpenus lampretaeformis"         "Macroramphosus scolopax"         
 [55] "Malacocephalus laevis"            "Maurolicus muelleri"             
 [57] "Melanogrammus aeglefinus"         "Merlangius merlangus"            
 [59] "Merluccius merluccius"            "Micrenophrys lilljeborgii"       
 [61] "Microchirus variegatus"           "Micromesistius poutassou"        
 [63] "Microstomus kitt"                 "Molva dypterygia"                
 [65] "Molva molva"                      "Mora moro"                       
 [67] "Mullus surmuletus"                "Myctophum punctatum"             
 [69] "Myoxocephalus scorpius"           "Pagellus bogaraveo"              
 [71] "Pegusa lascaris"                  "Petromyzon marinus"              
 [73] "Pholis gunnellus"                 "Phycis blennoides"               
 [75] "Pleuronectes platessa"            "Pollachius pollachius"           
 [77] "Pollachius virens"                "Raja brachyura"                  
 [79] "Raja clavata"                     "Raja microocellata"              
 [81] "Raja montagui"                    "Raja undulata"                   
 [83] "Raniceps raninus"                 "Sardina pilchardus"              
 [85] "Scomber scombrus"                 "Scophthalmus maximus"            
 [87] "Scophthalmus rhombus"             "Scyliorhinus canicula"           
 [89] "Scyliorhinus stellaris"           "Sebastes viviparus"              
 [91] "Solea solea"                      "Sprattus sprattus"               
 [93] "Squalus acanthias"                "Taurulus bubalis"                
 [95] "Trachurus trachurus"              "Trigla lyra"                     
 [97] "Triglops murrayi"                 "Trisopterus esmarkii"            
 [99] "Trisopterus luscus"               "Trisopterus minutus"             
[101] "Xenodermichthys copei"            "Zeugopterus punctatus"           
[103] "Zeus faber"                      

$`Scotland Shelf Sea Q4_15exclude`
 [1] "Buglossidium luteum"              "Ctenolabrus rupestris"           
 [3] "Epigonus telescopus"              "Gasterosteus aculeatus aculeatus"
 [5] "Macroramphosus scolopax"          "Micrenophrys lilljeborgii"       
 [7] "Mora moro"                        "Myctophum punctatum"             
 [9] "Petromyzon marinus"               "Pholis gunnellus"                
[11] "Raniceps raninus"                 "Taurulus bubalis"                
[13] "Trigla lyra"                      "Xenodermichthys copei"           
[15] "Zeugopterus punctatus"           

$`SE US Fall`
  [1] "Acanthostracion quadricornis" "Achirus lineatus"            
  [3] "Acipenser oxyrinchus"         "Aetobatus narinari"          
  [5] "Alectis ciliaris"             "Alosa aestivalis"            
  [7] "Aluterus monoceros"           "Aluterus schoepfii"          
  [9] "Ancylopsetta ommata"          "Anisotremus virginicus"      
 [11] "Archosargus probatocephalus"  "Ariomma regulus"             
 [13] "Ariopsis felis"               "Astroscopus guttatus"        
 [15] "Astroscopus y-graecum"        "Bagre marinus"               
 [17] "Bairdiella chrysoura"         "Balistes capriscus"          
 [19] "Bathytoshia centroura"        "Bothus robinsi"              
 [21] "Brevoortia smithi"            "Brevoortia tyrannus"         
 [23] "Calamus leucosteus"           "Carangoides bartholomaei"    
 [25] "Caranx crysos"                "Caranx hippos"               
 [27] "Caranx latus"                 "Carcharhinus acronotus"      
 [29] "Carcharhinus brevipinna"      "Carcharhinus isodon"         
 [31] "Carcharhinus leucas"          "Carcharhinus limbatus"       
 [33] "Carcharhinus plumbeus"        "Carcharias taurus"           
 [35] "Centropristis philadelphica"  "Centropristis striata"       
 [37] "Chaetodipterus faber"         "Chaetodon ocellatus"         
 [39] "Chilomycterus schoepfii"      "Chloroscombrus chrysurus"    
 [41] "Citharichthys macrops"        "Citharichthys spilopterus"   
 [43] "Conger oceanicus"             "Cynoscion nebulosus"         
 [45] "Cynoscion nothus"             "Cynoscion regalis"           
 [47] "Dactylopterus volitans"       "Decapterus macarellus"       
 [49] "Decapterus punctatus"         "Diapterus auratus"           
 [51] "Diplectrum bivittatum"        "Diplectrum formosum"         
 [53] "Diplodus holbrookii"          "Dorosoma petenense"          
 [55] "Echeneis naucrates"           "Echeneis neucratoides"       
 [57] "Elops saurus"                 "Engraulis eurystole"         
 [59] "Epinephelus morio"            "Etropus crossotus"           
 [61] "Etropus cyclosquamus"         "Etropus microstomus"         
 [63] "Etrumeus teres"               "Fistularia tabacaria"        
 [65] "Fowlerichthys ocellatus"      "Galeocerdo cuvier"           
 [67] "Gobionellus oceanicus"        "Gobiosoma ginsburgi"         
 [69] "Gymnachirus melas"            "Gymnura altavela"            
 [71] "Gymnura micrura"              "Haemulon aurolineatum"       
 [73] "Haemulon plumierii"           "Haemulon sciurus"            
 [75] "Halichoeres caudalis"         "Harengula jaguana"           
 [77] "Hemicaranx amblyrhynchus"     "Heteropriacanthus cruentatus"
 [79] "Hippocampus erectus"          "Histrio histrio"             
 [81] "Hypanus americanus"           "Hypanus sabinus"             
 [83] "Hypanus say"                  "Hypleurochilus geminatus"    
 [85] "Hyporhamphus meeki"           "Hyporthodus nigritus"        
 [87] "Hypsoblennius hentz"          "Kyphosus incisor"            
 [89] "Labrisomus nuchipinnis"       "Lagocephalus laevigatus"     
 [91] "Lagodon rhomboides"           "Larimus fasciatus"           
 [93] "Leiostomus xanthurus"         "Lobotes surinamensis"        
 [95] "Lutjanus analis"              "Lutjanus campechanus"        
 [97] "Lutjanus griseus"             "Lutjanus synagris"           
 [99] "Megalops atlanticus"          "Membras martinica"           
[101] "Menidia menidia"              "Menticirrhus americanus"     
[103] "Menticirrhus littoralis"      "Menticirrhus saxatilis"      
[105] "Micropogonias undulatus"      "Mobula hypostoma"            
[107] "Mugil cephalus"               "Mugil curema"                
[109] "Mustelus canis"               "Mycteroperca microlepis"     
[111] "Mycteroperca phenax"          "Myliobatis freminvillei"     
[113] "Myrichthys ocellatus"         "Narcine brasiliensis"        
[115] "Ogcocephalus cubifrons"       "Ogcocephalus parvus"         
[117] "Ogcocephalus rostellum"       "Oligoplites saurus"          
[119] "Ophichthus gomesii"           "Ophidion grayi"              
[121] "Ophidion holbrookii"          "Ophidion marginatum"         
[123] "Opisthonema oglinum"          "Opsanus tau"                 
[125] "Orthopristis chrysoptera"     "Paralichthys albigutta"      
[127] "Paralichthys dentatus"        "Paralichthys lethostigma"    
[129] "Paralichthys squamilentus"    "Pareques umbrosus"           
[131] "Peprilus paru"                "Peprilus triacanthus"        
[133] "Platybelone argalus"          "Pogonias cromis"             
[135] "Pomatomus saltatrix"          "Porichthys plectrodon"       
[137] "Priacanthus arenatus"         "Prionotus carolinus"         
[139] "Prionotus evolans"            "Prionotus ophryas"           
[141] "Prionotus rubio"              "Prionotus scitulus"          
[143] "Prionotus tribulus"           "Pristigenys alta"            
[145] "Pseudobatos lentiginosus"     "Rachycentron canadum"        
[147] "Remora remora"                "Rhinoptera bonasus"          
[149] "Rhizoprionodon terraenovae"   "Rostroraja eglanteria"       
[151] "Rypticus maculatus"           "Sardinella aurita"           
[153] "Sciaenops ocellatus"          "Scomber japonicus"           
[155] "Scomberomorus cavalla"        "Scomberomorus maculatus"     
[157] "Scomberomorus regalis"        "Scophthalmus aquosus"        
[159] "Scorpaena brasiliensis"       "Scorpaena calcarata"         
[161] "Selar crumenophthalmus"       "Selene setapinnis"           
[163] "Selene vomer"                 "Seriola dumerili"            
[165] "Seriola rivoliana"            "Seriola zonata"              
[167] "Sphoeroides maculatus"        "Sphoeroides nephelus"        
[169] "Sphoeroides spengleri"        "Sphyraena barracuda"         
[171] "Sphyraena guachancho"         "Sphyrna lewini"              
[173] "Sphyrna tiburo"               "Squatina dumeril"            
[175] "Stellifer lanceolatus"        "Stephanolepis hispida"       
[177] "Strongylura marina"           "Syacium papillosum"          
[179] "Symphurus plagiusa"           "Symphurus urospilus"         
[181] "Syngnathus fuscus"            "Syngnathus louisianae"       
[183] "Synodus foetens"              "Trachinocephalus myops"      
[185] "Trachinotus carolinus"        "Trachurus lathami"           
[187] "Trichiurus lepturus"          "Trinectes maculatus"         
[189] "Umbrina coroides"             "Upeneus parvus"              
[191] "Urophycis earllii"            "Urophycis floridana"         
[193] "Urophycis regia"              "Xyrichtys novacula"          

$`SE US Fall_15exclude`
 [1] "Anisotremus virginicus"       "Caranx latus"                
 [3] "Dactylopterus volitans"       "Diplectrum bivittatum"       
 [5] "Engraulis eurystole"          "Epinephelus morio"           
 [7] "Fowlerichthys ocellatus"      "Gobiosoma ginsburgi"         
 [9] "Haemulon sciurus"             "Halichoeres caudalis"        
[11] "Hemicaranx amblyrhynchus"     "Heteropriacanthus cruentatus"
[13] "Histrio histrio"              "Hypleurochilus geminatus"    
[15] "Hyporthodus nigritus"         "Hypsoblennius hentz"         
[17] "Kyphosus incisor"             "Labrisomus nuchipinnis"      
[19] "Membras martinica"            "Menidia menidia"             
[21] "Ogcocephalus cubifrons"       "Ophidion holbrookii"         
[23] "Platybelone argalus"          "Pristigenys alta"            
[25] "Rypticus maculatus"           "Seriola rivoliana"           
[27] "Sphoeroides spengleri"        "Symphurus urospilus"         
[29] "Syngnathus fuscus"           

$`SE US Spring`
  [1] "Ablennes hians"               "Acanthostracion quadricornis"
  [3] "Achirus lineatus"             "Acipenser oxyrinchus"        
  [5] "Aetobatus narinari"           "Alectis ciliaris"            
  [7] "Alopias vulpinus"             "Alosa aestivalis"            
  [9] "Alosa sapidissima"            "Aluterus schoepfii"          
 [11] "Ancylopsetta ommata"          "Archosargus probatocephalus" 
 [13] "Ariopsis felis"               "Astroscopus guttatus"        
 [15] "Astroscopus y-graecum"        "Bagre marinus"               
 [17] "Bairdiella chrysoura"         "Balistes capriscus"          
 [19] "Bathytoshia centroura"        "Brevoortia smithi"           
 [21] "Brevoortia tyrannus"          "Calamus leucosteus"          
 [23] "Carangoides bartholomaei"     "Caranx crysos"               
 [25] "Caranx hippos"                "Caranx ruber"                
 [27] "Carcharhinus acronotus"       "Carcharhinus brevipinna"     
 [29] "Carcharhinus isodon"          "Carcharhinus limbatus"       
 [31] "Carcharhinus obscurus"        "Carcharhinus plumbeus"       
 [33] "Carcharias taurus"            "Centropristis philadelphica" 
 [35] "Centropristis striata"        "Chaetodipterus faber"        
 [37] "Chilomycterus schoepfii"      "Chloroscombrus chrysurus"    
 [39] "Citharichthys macrops"        "Citharichthys spilopterus"   
 [41] "Cynoscion arenarius"          "Cynoscion nebulosus"         
 [43] "Cynoscion nothus"             "Cynoscion regalis"           
 [45] "Dactylopterus volitans"       "Decapterus punctatus"        
 [47] "Diodon hystrix"               "Diplectrum formosum"         
 [49] "Diplodus holbrookii"          "Dorosoma cepedianum"         
 [51] "Dorosoma petenense"           "Echeneis naucrates"          
 [53] "Echeneis neucratoides"        "Echiophis intertinctus"      
 [55] "Elops saurus"                 "Epinephelus itajara"         
 [57] "Etropus crossotus"            "Etropus cyclosquamus"        
 [59] "Etropus microstomus"          "Etrumeus teres"              
 [61] "Fowlerichthys ocellatus"      "Ginglymostoma cirratum"      
 [63] "Gobiesox strumosus"           "Gobionellus oceanicus"       
 [65] "Gobiosoma bosc"               "Gymnura altavela"            
 [67] "Gymnura micrura"              "Haemulon aurolineatum"       
 [69] "Halichoeres bivittatus"       "Harengula jaguana"           
 [71] "Heteropriacanthus cruentatus" "Hippocampus erectus"         
 [73] "Histrio histrio"              "Hypanus americanus"          
 [75] "Hypanus sabinus"              "Hypanus say"                 
 [77] "Hypleurochilus geminatus"     "Hyporhamphus meeki"          
 [79] "Hypsoblennius hentz"          "Kathetostoma albigutta"      
 [81] "Lagocephalus laevigatus"      "Lagodon rhomboides"          
 [83] "Larimus fasciatus"            "Leiostomus xanthurus"        
 [85] "Letharchus velifer"           "Leucoraja garmani"           
 [87] "Leucoraja ocellata"           "Lobotes surinamensis"        
 [89] "Lophius americanus"           "Lutjanus synagris"           
 [91] "Membras martinica"            "Menidia beryllina"           
 [93] "Menticirrhus americanus"      "Menticirrhus littoralis"     
 [95] "Menticirrhus saxatilis"       "Merluccius bilinearis"       
 [97] "Micropogonias undulatus"      "Mobula hypostoma"            
 [99] "Mola mola"                    "Mugil cephalus"              
[101] "Mugil curema"                 "Mustelus canis"              
[103] "Myliobatis freminvillei"      "Myrichthys ocellatus"        
[105] "Myrophis punctatus"           "Narcine brasiliensis"        
[107] "Ogcocephalus cubifrons"       "Ogcocephalus parvus"         
[109] "Ogcocephalus rostellum"       "Ogcocephalus vespertilio"    
[111] "Oligoplites saurus"           "Ophichthus gomesii"          
[113] "Ophidion josephi"             "Ophidion marginatum"         
[115] "Opisthonema oglinum"          "Opsanus tau"                 
[117] "Orthopristis chrysoptera"     "Parablennius marmoreus"      
[119] "Paralichthys albigutta"       "Paralichthys dentatus"       
[121] "Paralichthys lethostigma"     "Paralichthys squamilentus"   
[123] "Peprilus paru"                "Peprilus triacanthus"        
[125] "Pogonias cromis"              "Pomatomus saltatrix"         
[127] "Porichthys plectrodon"        "Priacanthus arenatus"        
[129] "Prionotus carolinus"          "Prionotus evolans"           
[131] "Prionotus rubio"              "Prionotus scitulus"          
[133] "Prionotus tribulus"           "Psenes pellucidus"           
[135] "Pseudobatos lentiginosus"     "Rachycentron canadum"        
[137] "Rhinoptera bonasus"           "Rhizoprionodon terraenovae"  
[139] "Rostroraja eglanteria"        "Sardinella aurita"           
[141] "Sciaenops ocellatus"          "Scomber japonicus"           
[143] "Scomber scombrus"             "Scomberomorus cavalla"       
[145] "Scomberomorus maculatus"      "Scophthalmus aquosus"        
[147] "Scorpaena brasiliensis"       "Scorpaena calcarata"         
[149] "Selar crumenophthalmus"       "Selene setapinnis"           
[151] "Selene vomer"                 "Seriola zonata"              
[153] "Sphoeroides maculatus"        "Sphoeroides nephelus"        
[155] "Sphyraena guachancho"         "Sphyrna lewini"              
[157] "Sphyrna tiburo"               "Squalus acanthias"           
[159] "Squatina dumeril"             "Stellifer lanceolatus"       
[161] "Stephanolepis hispida"        "Syacium papillosum"          
[163] "Symphurus plagiusa"           "Syngnathus floridae"         
[165] "Syngnathus fuscus"            "Syngnathus louisianae"       
[167] "Syngnathus springeri"         "Synodus foetens"             
[169] "Tautoga onitis"               "Tetronarce nobiliana"        
[171] "Trachinocephalus myops"       "Trachinotus carolinus"       
[173] "Trachurus lathami"            "Trichiurus lepturus"         
[175] "Trinectes maculatus"          "Umbrina coroides"            
[177] "Upeneus parvus"               "Urophycis earllii"           
[179] "Urophycis floridana"          "Urophycis regia"             
[181] "Xyrichtys novacula"          

$`SE US Spring_15exclude`
 [1] "Ablennes hians"               "Alectis ciliaris"            
 [3] "Caranx ruber"                 "Dactylopterus volitans"      
 [5] "Echeneis neucratoides"        "Fowlerichthys ocellatus"     
 [7] "Gobiesox strumosus"           "Heteropriacanthus cruentatus"
 [9] "Histrio histrio"              "Hypleurochilus geminatus"    
[11] "Kathetostoma albigutta"       "Letharchus velifer"          
[13] "Lutjanus synagris"            "Membras martinica"           
[15] "Menidia beryllina"            "Merluccius bilinearis"       
[17] "Myrophis punctatus"           "Ophidion josephi"            
[19] "Parablennius marmoreus"       "Priacanthus arenatus"        
[21] "Scomber scombrus"             "Scorpaena brasiliensis"      
[23] "Scorpaena calcarata"          "Sphoeroides nephelus"        
[25] "Syngnathus floridae"          "Trachinocephalus myops"      
[27] "Xyrichtys novacula"          

$`SE US Summer`
  [1] "Acanthostracion quadricornis" "Acanthurus coeruleus"        
  [3] "Achirus lineatus"             "Aetobatus narinari"          
  [5] "Alectis ciliaris"             "Alosa aestivalis"            
  [7] "Aluterus heudelotii"          "Aluterus schoepfii"          
  [9] "Ancylopsetta ommata"          "Archosargus probatocephalus" 
 [11] "Ariomma regulus"              "Ariopsis felis"              
 [13] "Astroscopus guttatus"         "Astroscopus y-graecum"       
 [15] "Bagre marinus"                "Bairdiella chrysoura"        
 [17] "Balistes capriscus"           "Bathytoshia centroura"       
 [19] "Bothus robinsi"               "Brevoortia smithi"           
 [21] "Brevoortia tyrannus"          "Calamus leucosteus"          
 [23] "Carangoides bartholomaei"     "Caranx crysos"               
 [25] "Caranx hippos"                "Caranx ruber"                
 [27] "Carcharhinus acronotus"       "Carcharhinus brevipinna"     
 [29] "Carcharhinus isodon"          "Carcharhinus limbatus"       
 [31] "Carcharhinus obscurus"        "Carcharhinus plumbeus"       
 [33] "Carcharias taurus"            "Centropristis philadelphica" 
 [35] "Centropristis striata"        "Chaetodipterus faber"        
